
Champion of the Light, by David Castleton

The characters and events portrayed in this book are fictitious. Any similarity to real persons, living of dead, is coincidental and not intended by the author.

Text copyright 2013 by the author.

All rights reserved.
No part of this book may be reproduced, or stored in a retrieval system, or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without express written permission of the author.


For film rights contact davidhcastleton@live.com , put in subject line FILM RIGHTS.

Smashwords Edition

Special thanks to Benjaim H. for his invaluable advice and critique.
















For Mom and Dad, with love.
A son couldnt ask for better parents.

















































Prologue

	"Out of style!?" King Vallidius Blue raged. "Out of style? How can this be?"
	Greybeard chuckled. "It ain't gonna be as simple as that, to find the most elusive man in the Realms, to the point where many believe his existence to be myth."
	"So you mean that I should give up?"	
	Greybeard took a long sip from his fourth flagon of ale. "Are you sure that you really want to find him? There may be other sorcerers who can return you home."
	"No. He is the one who started all this, and he should be the one to end it. And I need to stop him from luring more human children here. Moreover, if he is the true ruler, and turns out not to be evil like I thought, then he will probably be the best person to turn to, to help release Katy from Blue's clutches. Besides, he will know what the cryptic words 'you have been chosen' mean. He holds the answers. I need him."
	"It will be hard," said Greybeard. "To travel to Teltibane."
	"Fine."
	"It will be dangerous."
	Andrew gazed steadily into Greybeard's brown eyes. "I am willing to see this through." 



Chapter Thirteen

	The dwarf smiled. "I like your spirit, boy. Now you listen to ole' Greybeard, and listen well, and he will tell yeh how to get to Teltibane, he will. There aren't many who know this information, so listen closely."
	"Okay," Andrew said.
	"There is a small mountain range in the eastern side of the Realm of the Light known as the Dumvarins. It consists of five peaks, arranged like a pentagon, with a valley in the center. About two thousand, five hundred feet above the valley floor, cut into the western side of the eastern mountain, which is known as Nenw, there is a path. You must pass the mountains and get to the path safely. Then, on the path, there may be obstacles to overcome, and challenges to be met."
	"And Teltibane will be at the end of the path?" 
	"If you make it to the end of the path you will find there a great, enchanted mist. If you do not have the right to see Teltibane, the mist will obscure your vision, and you will not be able to see anything at all."
	"Do I have the right to see him?" 
	"'Course yah do. You have his card, don't yah? You will see a ladder in the mist. It leads to a wooden platform, above the path. There you will find a Kilon bird. You will mount the bird, and it will take you to wherever Teltibane happens to be at that moment."
	"So I need to climb over the mountain, get to the path, face the challenges, and find the ladder." 
	"If only it would be so simple. This is where it gets tricky. These mountains are over forty-thousand feet high. Taller than any mountain on Earth. The only time that you would have a hope of scaling them would be in late summer, when the ice sheets aren't as thick as usual. And even then you would need to be an expert mountain climber to make it across."
	"So what should I do? Are you telling me that it is impossible?"
	Greybeard laughed. "No, not impossible, if it's a dwarf who is giving yah yer directions that is! We dwarves know of an ancient mine that passes under ole' tunga Nenw."
	"And this mine is clear of danger?"
	"'Course not. It is filled with every sort of foul, rotten creature imaginable. But did that ever stop a true adventurous spirit? No siree!"
	Andrew leaned back in his chair, taking it all in. It was definitely hard. And it was very dangerous, as Greybeard said. He could just quit looking for the maker of the book, and find another sorcerer to take him home. But then he would always remain with questions. He had to see Teltibane, and find out what this was all about.
	"You know. I might be able to use a companion on this adventure. I will also need someone to help me subdue Teltibane when we meet up with him. I need to put an end to this, before more mortal children are lured here."
	Greybeard leaned in closer. "Are ye serious?! You mean that you want me to accompany you?"
	Andrew mistook Greybeard's excited tone for one of incredulousness. "Well, if you don't want to..." he mumbled.
	"Of course I want ta!" boomed Greybeard. "Ganvian Greybeard, S.M.A, at yer service! When do we begin?"
	"S.M.A.?"
	"All you mortals have fancy titles and honorifics, so I made one for myself. S.M.A., Supreme Master of Adventure. You can only obtain this degree in the University of the Wild, not in any brick and mortar institution, I'm afraid."
	
	The adventurers agreed to set off without delay the very next day. Greybeard had a horse, and he bought another one for Andrew for their journey to the Dumvarin mountains. Andrew protested, not knowing how he would be able to pay him back. But Greybeard said that the opportunity to go on an adventure through the ancient Nenw mines was more than enough repayment for him.
	They loaded sacks with supplies and dry fruit and vegetables. Greybeard complained about the lack of meat in the village. They also carried weapons. Andrew took his trusty katana, and Greybeard packed a long, broad, double-edged sword that he would wield in one hand, leaving the other free to hold a round leather shield. He also packed a bow and arrows.
	They purchased two ever-burning torches from the magic shop. 
	Bella would be left behind, in the care of Yoar. It would be hard for Andrew to care for her on the road and in the mines.
	Morning came, and with it the time for Andrew to say farewell to Jonah and his family. "Thank you for taking me in. It was very kind of you." 
	Jonah grinned. "You have repaid our kindness ten-fold. Thanks to you, our crops were saved."
	Andrew turned towards Yelenta. "Thank you for your hospitality," He turned toward Yoar, who held out his hand to shake, like a human. 
	"You're turning into a real human." Andrew tousled Yoar's hair. "You're just missing the laser beam eyes."
	Yoar laughed and remembered his old nave beliefs about mortals.
	"And remember Yoar" Andrew began.
	But Yoar beat him to it. "First you must read your opponent. The key to beating him, is understanding him." 
	"And Andrew, you remember the difference between" 
	"the spell words Carlon and Carlome. Carlon turns your hair purple, and Carlome grows a temporary extra finger." 
	Andrew hugged Yoar, and then Yelenta and Jonah. He mounted his horse. "Good bye, and take good care of Bella."
